id,essay_score
16271,1
16272,0
16273,0
16274,0
16275,0
16276,0
16277,0
16278,0
16279,0
16280,0
16281,1
16282,0
16283,0
16284,0
16285,0
16286,0
16287,2
16288,1
16289,0
16290,0
16291,1
16292,0
16293,1
16294,0
16295,0
16296,0
16297,0
16298,3
16299,0
16300,0
16301,0
16302,0
16303,0
16304,0
16305,0
16306,1
16307,0
16308,1
16309,0
16310,0
16311,0
16312,0
16313,0
16314,0
16315,0
16316,0
16317,1
16318,0
16319,1
16320,0
16321,0
16322,0
16323,0
16324,0
16325,1
16326,2
16327,0
16328,0
16329,0
16330,0
16331,0
16332,1
16333,0
16334,0
16335,0
16336,0
16337,0
16338,1
16339,0
16340,0
16341,0
16342,0
16343,1
16344,0
16345,0
16346,0
16347,0
16348,0
16349,0
16350,0
16351,0
16352,0
16353,1
16354,1
18753,0
18754,1
18755,1
18756,1
18757,1
18758,1
18759,0
18760,0
18761,0
18762,1
18763,1
18764,1
18765,0
18766,1
18767,0
18768,1
18769,0
18770,0
18771,0
18772,1
18773,1
18774,1
18775,0
18776,0
18777,1
18778,1
18779,0
18780,1
18781,1
18782,2
18783,1
18784,2
18785,1
18786,0
18787,1
18788,0
18789,1
18790,0
18791,1
18792,0
18793,1
18794,0
18795,1
18796,0
18797,1
18798,0
18799,0
18800,2
18801,1
18802,0
18803,0
18804,2
18805,0
18806,0
18807,1
18808,1
18809,0
18810,0
18811,0
18812,1
18813,1
18814,1
18815,1
18816,0
18817,1
18818,0
18819,1
18820,0
18821,0
18822,2
18823,1
18824,1
18825,1
18826,1
18827,1
18828,2
18829,1
18830,1
18831,1
18832,0
18833,0
18834,1
18835,1
18836,1
18837,1
18838,0
18839,1
18840,2
18841,0
18842,1
18843,0
18844,0
18845,1
18846,1
18847,0
18848,1
18849,2
18850,0
18851,1
18852,1
18853,1
18854,1
18855,0
18856,0
18857,0
18858,0
18859,0
18860,0
18861,0
18862,0
18863,1
18864,0
18865,0
18866,1
18867,1
18868,2
18869,1
18870,0
18871,1
18872,1
18873,1
18874,0
18875,0
18876,1
18877,2
18878,1
18879,1
18880,1
18881,1
18882,0
18883,1
18884,0
18885,1
18886,1
18887,2
18888,1
18889,0
18890,1
18891,2
18892,1
18893,1
18894,0
18895,1
18896,0
18897,0
18898,0
18899,0
18900,0
18901,1
18902,1
18903,0
18904,0
18905,0
18906,0
18907,1
18908,0
18909,1
18910,0
18911,0
18912,0
18913,2
18914,1
18915,1
18916,1
18917,1
18918,0
18919,1
18920,1
18921,0
18922,1
18923,0
18924,0
18925,1
18926,1
18927,2
18928,1
18929,1
18930,0
18931,1
18932,2
18933,1
18934,1
18935,1
18936,0
18937,1
18938,1
18939,1
18940,1
18941,0
18942,1
18943,1
18944,1
18945,1
18946,1
18947,2
18948,0
18949,0
18950,1
18951,1
18952,1
18953,0
18954,2
18955,0
18956,1
18957,0
18958,2
18959,1
18960,1
18961,0
18962,2
18963,1
18964,0
18965,0
18966,1
18967,0
18968,0
18969,1
18970,1
18971,0
18972,1
18973,0
18974,1
18975,1
18976,1
18977,1
18978,0
18979,1
18980,0
18981,0
18982,1
18983,0
18984,0
18985,2
18986,0
18987,1
18988,1
18989,0
18990,0
18991,1
18992,1
18993,1
18994,1
18995,1
18996,1
18997,0
18998,1
18999,0
19000,0
19001,1
19002,0
19003,0
19004,1
19005,1
19006,1
19007,2
19008,1
19009,1
19010,1
19011,0
19012,1
19013,2
19014,0
19015,1
19016,0
19017,2
19018,1
19019,1
19020,0
19021,1
19022,0
19023,0
19024,0
19025,1
19026,2
19027,0
19028,0
19029,1
19030,1
19031,0
19032,0
19033,1
19034,2
19035,1
19036,1
19037,0
19038,1
19039,1
19040,1
19041,0
19042,2
19043,0
19044,0
19045,0
19046,1
19047,1
19048,1
19049,2
19050,0
19051,1
19052,1
19053,1
19054,1
19055,0
19056,0
19057,0
19058,0
19059,2
19060,1
19061,1
19062,1
19063,0
19064,2
19065,0
19066,0
19067,0
19068,0
19069,1
19070,2
19071,2
19072,1
19073,0
19074,0
19075,2
19076,1
19077,1
19078,0
19079,2
19080,0
19081,1
19082,0
19083,1
19084,1
19085,2
19086,0
19087,0
19088,2
19089,2
19090,0
19091,0
19092,1
19093,0
19094,2
19095,2
19096,1
19097,1
19098,0
19099,1
19100,0
19101,2
19102,1
19103,0
19104,0
19105,1
19106,0
19107,1
19108,1
19109,1
19110,0
19111,1
19112,1
19113,1
19114,1
19115,0
19116,1
19117,1
19118,1
19119,2
19120,1
19121,1
19122,1
19123,1
19124,1
19125,1
19126,0
19127,0
19128,0
19129,0
19130,0
19131,1
19132,1
19133,1
19134,0
19135,1
19136,1
19137,1
19138,2
19139,0
19140,1
19141,0
19142,0
19143,1
19144,1
19145,0
19146,1
19147,1
19148,1
19149,1
19150,1
19151,2
19152,0
19153,1
19154,0
19155,1
19156,1
19157,0
19158,0
19159,2
19160,0
19161,0
19162,0
19163,0
19164,0
19165,0
19166,0
19167,1
19168,1
19169,2
19170,1
19171,0
19172,1
19173,2
19174,0
19175,1
19176,0
19177,1
19178,1
19179,1
19180,1
19181,0
19182,0
19183,1
19184,0
19185,0
19186,0
19187,1
19188,0
19189,1
19190,1
19191,1
19192,1
19193,1
19194,1
19195,1
19196,0
19197,0
19198,1
19199,1
19200,1
19201,1
19202,1
19203,1
19204,1
19205,1
19206,1
19207,1
19208,0
19209,1
19210,0
19211,1
19212,1
19213,1
19214,1
19215,1
19216,0
19217,0
19218,1
19219,1
19220,0
19221,0
19222,0
19223,2
19224,1
19225,0
19226,0
19227,1
19228,1
19229,2
19230,1
19231,0
19232,0
19233,1
19234,1
19235,0
19236,1
19237,0
19238,1
19239,1
19240,0
19241,1
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,1
19249,1
19250,1
19251,1
19252,0
19253,1
19254,1
19255,1
19256,2
19257,1
19258,1
19259,1
19260,1
19261,1
19262,0
19263,1
19264,0
19265,1
19266,1
19267,2
19268,0
19269,1
19270,1
19271,2
19272,0
19273,1
19274,0
19275,1
19276,0
19277,1
19278,1
19279,0
19280,1
19281,2
19282,1
19283,1
19284,0
19285,2
19286,0
19287,0
19288,2
19289,0
19290,0
19291,1
19292,1
19293,0
19294,1
19295,0
19296,1
19297,1
19298,0
19299,0
19300,1
19301,2
19302,1
19303,1
19304,1
19305,1
19306,0
19307,1
19308,1
19309,0
19310,1
19311,1
19312,1
19313,1
19314,1
19315,0
19316,1
19317,0
19318,1
19319,0
19320,0
19321,0
19322,0
19323,1
19324,1
19325,1
19326,0
19327,1
19328,1
19329,0
19330,1
19331,0
19332,1
19333,1
19334,1
19335,1
19336,1
19337,1
19338,1
19339,0
19340,0
19341,1
19342,0
19343,1
19344,1
19345,1
19346,1
19347,0
19348,1
19349,1
19350,1
19351,1
21752,1
21753,1
21754,1
21755,1
21756,2
21757,1
21758,0
21759,2
21760,2
21761,0
21762,1
21763,1
21764,2
21765,2
21766,1
21767,0
21768,1
21769,1
21770,2
21771,1
21772,2
21773,1
21774,1
21775,0
21776,1
21777,1
21778,2
21779,1
21780,1
21781,1
21782,0
21783,0
21784,1
21785,1
21786,0
21787,2
21788,2
21789,1
21790,1
21791,1
21792,1
21793,1
21794,2
21795,1
21796,2
21797,1
21798,1
21799,1
21800,0
21801,1
21802,1
21803,1
21804,1
21805,2
21806,2
21807,1
21808,2
21809,1
21810,2
21811,2
21812,0
21813,0
21814,1
21815,2
21816,1
21817,1
21818,1
21819,1
21820,1
21821,1
21822,1
21823,1
21824,1
21825,2
21826,1
21827,1
21828,1
21829,1
21830,1
21831,1
21832,1
21833,1
21834,1
21835,1
21836,1
21837,1
21838,1
21839,2
21840,2
21841,1
21842,2
21843,2
21844,1
21845,2
21846,2
21847,1
21848,1
21849,1
21850,1
21851,0
21852,2
21853,1
21854,0
21855,2
21856,0
21857,2
21858,1
21859,1
21860,1
21861,2
21862,1
21863,1
21864,2
21865,1
21866,2
21867,1
21868,1
21869,0
21870,1
21871,2
21872,1
21873,1
21874,0
21875,2
21876,1
21877,1
21878,1
21879,1
21880,1
21881,1
21882,1
21883,2
21884,2
21885,1
21886,1
21887,2
21888,1
21889,1
21890,1
21891,0
21892,2
21893,1
21894,1
21895,2
21896,2
21897,1
21898,1
21899,0
21900,2
21901,2
21902,1
21903,1
21904,2
21905,2
21906,1
21907,1
21908,1
21909,1
21910,1
21911,2
21912,1
21913,1
21914,2
21915,2
21916,1
21917,1
21918,2
21919,1
21920,1
21921,0
21922,1
21923,2
21924,2
21925,1
21926,2
21927,1
21928,1
21929,1
21930,2
21931,1
21932,1
21933,0
21934,2
21935,0
21936,0
21937,0
21938,1
21939,0
21940,2
21941,0
21942,1
21943,1
21944,1
21945,1
21946,1
21947,2
21948,1
21949,1
21950,0
21951,2
21952,2
21953,2
21954,1
21955,0
21956,1
21957,2
21958,1
21959,0
21960,2
21961,0
21962,1
21963,0
21964,1
21965,2
21966,1
21967,0
21968,1
21969,2
21970,1
21971,0
21972,2
21973,0
21974,0
21975,2
21976,1
21977,1
21978,1
21979,1
21980,1
21981,1
21982,2
21983,1
21984,1
21985,1
21986,1
21987,0
21988,2
21989,0
21990,2
21991,1
21992,1
21993,1
21994,1
21995,2
21996,2
21997,0
21998,1
21999,2
22000,0
22001,1
22002,1
22003,1
22004,1
22005,2
22006,1
22007,1
22008,1
22009,1
22010,2
22011,0
22012,2
22013,2
22014,2
22015,1
22016,1
22017,2
22018,1
22019,1
22020,2
22021,1
22022,0
22023,0
22024,1
22025,1
22026,1
22027,2
22028,1
22029,1
22030,1
22031,1
22032,2
22033,1
22034,1
22035,2
22036,1
22037,1
22038,2
22039,1
22040,2
22041,2
22042,1
22043,1
22044,1
22045,1
22046,1
22047,0
22048,0
22049,1
22050,0
22051,2
22052,1
22053,2
22054,1
22055,2
22056,0
22057,1
22058,0
22059,0
22060,1
22061,1
22062,2
22063,1
22064,1
22065,1
22066,0
22067,2
22068,2
22069,0
22070,2
22071,1
22072,1
22073,0
22074,2
22075,2
22076,2
22077,1
22078,1
22079,1
22080,1
22081,2
22082,2
22083,1
22084,0
22085,0
22086,0
22087,0
22088,1
22089,2
22090,2
22091,2
22092,0
22093,0
22094,0
22095,2
22096,2
22097,2
22098,0
22099,1
22100,0
22101,0
22102,2
22103,1
22104,1
22105,1
22106,2
22107,2
22108,1
22109,1
22110,0
22111,2
22112,1
22113,1
22114,2
22115,2
22116,0
22117,1
22118,2
22119,2
22120,0
22121,1
22122,2
22123,1
22124,1
22125,2
22126,2
22127,1
22128,1
22129,2
22130,1
22131,1
22132,1
22133,2
22134,2
22135,1
22136,2
22137,1
22138,1
22139,1
22140,2
22141,1
22142,1
22143,2
22144,2
22145,1
22146,2
22147,2
22148,2
22149,0
22150,1
22151,1
22152,2
22153,1
22154,2
22155,1
22156,1
22157,2
22158,1
22159,2
22160,0
22161,1
22162,1
22163,1
22164,1
22165,2
22166,2
22167,1
22168,0
22169,2
22170,1
22171,0
22172,1
22173,0
22174,1
22175,1
22176,0
22177,2
22178,1
22179,2
22180,2
22181,0
22182,0
22183,2
22184,2
22185,1
22186,1
22187,1
22188,1
22189,1
22190,1
22191,1
22192,2
22193,1
22194,1
22195,0
22196,1
22197,2
22198,2
22199,2
22200,2
22201,1
22202,1
22203,1
22204,1
22205,2
22206,1
22207,2
22208,2
22209,1
22210,2
22211,1
22212,1
22213,2
22214,1
22215,2
22216,1
22217,0
22218,0
22219,1
22220,0
22221,0
22222,2
22223,2
22224,1
22225,2
22226,1
22227,1
22228,0
22229,0
22230,2
22231,1
22232,0
22233,0
22234,1
22235,2
22236,0
22237,2
22238,2
22239,1
22240,1
22241,1
22242,0
22243,0
22244,1
22245,1
22246,1
22247,1
22248,2
22249,0
22250,2
22251,2
22252,1
22253,0
22254,1
22255,1
22256,1
22257,2
22258,1
22259,1
22260,1
22261,1
22262,1
22263,1
22264,1
22265,1
22266,2
22267,1
22268,0
22269,1
22270,1
22271,2
22272,2
22273,1
22274,2
22275,1
22276,2
22277,1
22278,1
22279,2
22280,0
22281,1
22282,1
22283,2
22284,1
22285,1
22286,2
22287,2
22288,0
22289,1
22290,1
22291,2
22292,0
22293,1
22294,0
22295,2
22296,1
22297,0
22298,1
22299,1
22300,2
22301,2
22302,1
22303,2
22304,2
22305,2
22306,0
22307,1
22308,1
22309,2
22310,1
22311,0
22312,2
22313,1
22314,1
22315,0
22316,0
22317,2
22318,1
22319,1
22320,1
22321,1
22322,1
22323,1
22324,1
22325,0
22326,1
22327,1
22328,1
22329,2
22330,2
22331,2
22332,1
22333,0
22334,1
22335,0
22336,1
22337,2
22338,1
22339,2
22340,0
22341,2
22342,1
22343,1
22344,2
22345,0
22346,1
22347,1
22348,1
22349,1
22350,1
24750,1
24751,2
24752,1
24753,0
24754,1
24755,1
24756,2
24757,0
24758,1
24759,2
24760,0
24761,0
24762,0
24763,0
24764,2
24765,1
24766,1
24767,1
24768,2
24769,2
24770,2
24771,1
24772,1
24773,2
24774,2
24775,0
24776,1
24777,0
24778,0
24779,2
24780,1
24781,0
24782,2
24783,1
24784,1
24785,1
24786,1
24787,1
24788,0
24789,1
24790,2
24791,1
24792,1
24793,1
24794,1
24795,0
24796,2
24797,1
24798,2
24799,2
24800,2
24801,2
24802,1
24803,0
24804,2
24805,0
24806,2
24807,1
24808,0
24809,0
24810,2
24811,0
24812,1
24813,2
24814,1
24815,1
24816,2
24817,2
24818,2
24819,0
24820,1
24821,2
24822,1
24823,2
24824,1
24825,1
24826,1
24827,1
24828,1
24829,1
24830,1
24831,2
24832,1
24833,1
24834,1
24835,0
24836,1
24837,2
24838,1
24839,2
24840,1
24841,0
24842,0
24843,1
24844,2
24845,0
24846,2
24847,1
24848,0
24849,1
24850,1
24851,2
24852,0
24853,2
24854,0
24855,0
24856,1
24857,2
24858,1
24859,0
24860,1
24861,1
24862,1
24863,0
24864,1
24865,1
24866,1
24867,0
24868,2
24869,1
24870,2
24871,0
24872,0
24873,0
24874,0
24875,1
24876,2
24877,0
24878,1
24879,1
24880,1
24881,1
24882,1
24883,2
24884,0
24885,1
24886,1
24887,2
24888,2
24889,0
24890,1
24891,2
24892,2
24893,1
24894,1
24895,2
24896,0
24897,1
24898,1
24899,1
24900,1
24901,2
24902,0
24903,1
24904,2
24905,2
24906,2
24907,1
24908,1
24909,0
24910,2
24911,2
24912,1
24913,1
24914,1
24915,2
24916,0
24917,0
24918,2
24919,1
24920,2
24921,0
24922,1
24923,1
24924,2
24925,0
24926,2
24927,1
24928,1
24929,2
24930,2
24931,1
24932,0
24933,2
24934,1
24935,2
24936,0
24937,0
24938,2
24939,1
24940,1
24941,1
24942,2
24943,1
24944,1
24945,1
24946,1
24947,1
24948,2
24949,0
24950,2
24951,1
24952,1
24953,1
24954,1
24955,1
24956,2
24957,1
24958,1
24959,1
24960,1
24961,1
24962,1
24963,1
24964,2
24965,1
24966,0
24967,0
24968,2
24969,2
24970,1
24971,1
24972,1
24973,1
24974,2
24975,0
24976,1
24977,2
24978,0
24979,1
24980,0
24981,0
24982,1
24983,1
24984,2
24985,2
24986,2
24987,1
24988,1
24989,1
24990,1
24991,0
24992,1
24993,0
24994,2
24995,1
24996,1
24997,1
24998,1
24999,1
25000,1
25001,1
25002,1
25003,1
25004,1
25005,1
25006,1
25007,2
25008,2
25009,0
25010,1
25011,1
25012,1
25013,1
25014,2
25015,2
25016,1
25017,0
25018,1
25019,1
25020,0
25021,1
25022,1
25023,0
25024,0
25025,2
25026,1
25027,0
25028,1
25029,2
25030,1
25031,1
25032,1
25033,0
25034,2
25035,2
25036,1
25037,1
25038,1
25039,2
25040,1
25041,2
25042,1
25043,0
25044,1
25045,1
25046,2
25047,2
25048,2
25049,1
25050,1
25051,1
25052,0
25053,2
25054,1
25055,2
25056,0
25057,0
25058,2
25059,0
25060,1
25061,1
25062,2
25063,1
25064,1
25065,1
25066,0
25067,0
25068,1
25069,2
25070,1
25071,0
25072,0
25073,0
25074,2
25075,2
25076,1
25077,1
25078,0
25079,2
25080,0
25081,2
25082,0
25083,1
25084,2
25085,0
25086,1
25087,1
25088,2
25089,1
25090,1
25091,1
25092,0
25093,2
25094,0
25095,0
25096,2
25097,1
25098,1
25099,2
25100,2
25101,1
25102,1
25103,0
25104,2
25105,2
25106,1
25107,1
25108,1
25109,1
25110,2
25111,1
25112,0
25113,1
25114,2
25115,2
25116,0
25117,1
25118,0
25119,1
25120,0
25121,2
25122,2
25123,2
25124,1
25125,1
25126,1
25127,1
25128,1
25129,2
25130,1
25131,2
25132,1
25133,1
25134,2
25135,1
25136,2
25137,1
25138,1
25139,2
25140,2
25141,1
25142,1
25143,1
25144,0
25145,2
25146,1
25147,1
25148,1
25149,2
25150,1
25151,1
25152,1
25153,0
25154,0
25155,1
25156,1
25157,1
25158,2
25159,2
25160,1
25161,2
25162,0
25163,0
25164,0
25165,0
25166,1
25167,1
25168,2
25169,1
25170,2
25171,1
25172,2
25173,0
25174,1
25175,1
25176,1
25177,2
25178,0
25179,2
25180,2
25181,2
25182,1
25183,2
25184,2
25185,2
25186,1
25187,0
25188,1
25189,1
25190,1
25191,1
25192,2
25193,2
25194,1
25195,0
25196,1
25197,1
25198,2
25199,0
25200,1
25201,1
25202,2
25203,1
25204,1
25205,2
25206,1
25207,1
25208,1
25209,1
25210,0
25211,1
25212,2
25213,0
25214,2
25215,1
25216,2
25217,0
25218,1
25219,2
25220,1
25221,1
25222,1
25223,0
25224,0
25225,1
25226,0
25227,2
25228,2
25229,1
25230,0
25231,0
25232,2
25233,1
25234,1
25235,1
25236,1
25237,1
25238,1
25239,1
25240,0
25241,0
25242,2
25243,1
25244,1
25245,1
25246,1
25247,1
25248,1
25249,1
25250,1
25251,1
25252,1
25253,1
25254,1
25255,2
25256,1
25257,2
25258,1
25259,1
25260,1
25261,1
25262,2
25263,2
25264,0
25265,1
25266,2
25267,2
25268,0
25269,1
25270,2
25271,1
25272,1
25273,1
25274,0
25275,2
25276,2
25277,2
25278,1
25279,1
25280,2
25281,0
25282,1
25283,1
25284,1
25285,1
25286,1
25287,1
25288,1
25289,2
25290,1
25291,1
25292,1
25293,2
25294,1
25295,1
25296,2
25297,0
25298,2
25299,1
25300,1
25301,1
25302,1
25303,1
25304,0
25305,2
25306,1
25307,1
25308,1
25309,1
25310,1
25311,1
25312,1
25313,1
25314,2
25315,0
25316,1
25317,1
25318,2
25319,1
25320,1
25321,1
25322,1
25323,1
25324,1
25325,1
25326,1
25327,2
25328,1
25329,1
25330,1
25331,1
25332,1
25333,1
25334,1
25335,1
25336,1
25337,1
25338,1
25339,1
25340,1
25341,2
25342,1
25343,0
25344,1
25345,2
25346,1
25347,2
25348,1
27589,1
27590,1
27591,2
27592,1
27593,2
27594,2
27595,2
27596,2
27597,1
27598,0
27599,2
27600,1
27601,1
27602,2
27603,1
27604,2
27605,1
27606,1
27607,1
27608,2
27609,1
27610,2
27611,0
27612,2
27613,2
27614,1
27615,2
27616,1
27617,1
27618,1
27619,0
27620,1
27621,2
27622,2
27623,2
27624,2
27625,0
27626,1
27627,2
27628,0
27629,1
27630,1
27631,1
27632,1
27633,1
27634,2
27635,2
27636,2
27637,2
27638,0
27639,0
27640,2
27641,2
27642,2
27643,1
27644,1
27645,1
27646,1
27647,0
27648,1
27649,0
27650,2
27651,1
27652,1
27653,1
27654,1
27655,1
27656,1
27657,1
27658,2
27659,2
27660,2
27661,1
27662,2
27663,1
27664,2
27665,1
27666,0
27667,1
27668,2
27669,1
27670,2
27671,1
27672,1
27673,1
27674,2
27675,0
27676,2
27677,2
27678,2
27679,1
27680,1
27681,1
27682,0
27683,2
27684,1
27685,2
27686,2
27687,1
27688,1
27689,1
27690,0
27691,2
27692,0
27693,2
27694,1
27695,1
27696,1
27697,2
27698,1
27699,1
27700,2
27701,2
27702,1
27703,1
27704,0
27705,1
27706,1
27707,1
27708,1
27709,0
27710,1
27711,2
27712,1
27713,2
27714,0
27715,1
27716,1
27717,2
27718,2
27719,0
27720,1
27721,2
27722,1
27723,2
27724,1
27725,1
27726,1
27727,2
27728,2
27729,1
27730,1
27731,1
27732,1
27733,2
27734,2
27735,2
27736,1
27737,1
27738,2
27739,2
27740,2
27741,1
27742,1
27743,2
27744,1
27745,1
27746,2
27747,0
27748,0
27749,0
27750,0
27751,1
27752,1
27753,2
27754,0
27755,1
27756,1
27757,1
27758,1
27759,2
27760,1
27761,1
27762,1
27763,0
27764,2
27765,2
27766,1
27767,1
27768,1
27769,1
27770,1
27771,1
27772,0
27773,2
27774,0
27775,0
27776,1
27777,1
27778,2
27779,2
27780,1
27781,0
27782,1
27783,2
27784,0
27785,1
27786,1
27787,1
27788,2
27789,2
27790,1
27791,2
27792,1
27793,1
27794,1
27795,2
27796,1
27797,1
27798,1
27799,0
27800,2
27801,2
27802,1
27803,1
27804,2
27805,2
27806,2
27807,2
27808,1
27809,1
27810,1
27811,1
27812,1
27813,1
27814,2
27815,1
27816,1
27817,2
27818,0
27819,2
27820,1
27821,2
27822,1
27823,1
27824,1
27825,1
27826,1
27827,1
27828,1
27829,1
27830,2
27831,2
27832,1
27833,1
27834,1
27835,1
27836,1
27837,1
27838,2
27839,2
27840,2
27841,2
27842,2
27843,1
27844,1
27845,1
27846,1
27847,1
27848,2
27849,2
27850,1
27851,1
27852,2
27853,1
27854,2
27855,2
27856,2
27857,2
27858,2
27859,2
27860,1
27861,1
27862,2
27863,2
27864,1
27865,0
27866,0
27867,1
27868,2
27869,2
27870,1
27871,1
27872,1
27873,1
27874,2
27875,2
27876,1
27877,0
27878,1
27879,1
27880,1
27881,0
27882,1
27883,2
27884,1
27885,2
27886,2
27887,2
27888,2
27889,1
27890,2
27891,0
27892,0
27893,1
27894,2
27895,1
27896,2
27897,2
27898,1
27899,1
27900,2
27901,2
27902,1
27903,1
27904,1
27905,2
27906,2
27907,1
27908,1
27909,2
27910,1
27911,1
27912,2
27913,2
27914,1
27915,2
27916,0
27917,2
27918,2
27919,1
27920,1
27921,2
27922,2
27923,0
27924,1
27925,2
27926,1
27927,1
27928,1
27929,1
27930,1
27931,2
27932,1
27933,1
27934,1
27935,1
27936,2
27937,1
27938,2
27939,0
27940,1
27941,2
27942,1
27943,1
27944,2
27945,1
27946,1
27947,2
27948,2
27949,1
27950,1
27951,0
27952,2
27953,0
27954,0
27955,2
27956,1
27957,2
27958,1
27959,1
27960,1
27961,2
27962,1
27963,2
27964,1
27965,1
27966,1
27967,2
27968,1
27969,2
27970,1
27971,1
27972,2
27973,1
27974,2
27975,1
27976,2
27977,1
27978,2
27979,2
27980,2
27981,2
27982,1
27983,1
27984,1
27985,1
27986,1
27987,0
27988,2
27989,1
27990,2
27991,1
27992,0
27993,0
27994,2
27995,1
27996,1
27997,0
27998,1
27999,2
28000,1
28001,1
28002,1
28003,1
28004,1
28005,2
28006,1
28007,1
28008,1
28009,1
28010,0
28011,1
28012,1
28013,2
28014,1
28015,1
28016,1
28017,2
28018,1
28019,1
28020,0
28021,1
28022,2
28023,1
28024,1
28025,2
28026,1
28027,1
28028,1
28029,1
28030,2
28031,1
28032,1
28033,2
28034,1
28035,2
28036,2
28037,1
28038,2
28039,1
28040,1
28041,1
28042,1
28043,1
28044,1
28045,1
28046,1
28047,2
28048,2
28049,1
28050,1
28051,2
28052,2
28053,1
28054,2
28055,1
28056,1
28057,1
28058,0
28059,1
28060,1
28061,2
28062,1
28063,0
28064,1
28065,1
28066,1
28067,2
28068,2
28069,2
28070,0
28071,0
28072,1
28073,2
28074,1
28075,1
28076,0
28077,2
28078,2
28079,2
28080,2
28081,1
28082,1
28083,1
28084,1
28085,1
28086,2
28087,1
28088,1
28089,1
28090,2
28091,1
28092,0
28093,1
28094,0
28095,0
28096,1
28097,0
28098,1
28099,1
28100,1
28101,1
28102,1
28103,2
28104,1
28105,1
28106,2
28107,2
28108,2
28109,0
28110,2
28111,1
28112,1
28113,1
28114,2
28115,0
28116,2
28117,1
28118,2
28119,2
28120,2
28121,2
28122,1
28123,2
28124,1
28125,1
28126,1
28127,1
28128,1
28129,1
28130,1
28131,2
28132,1
28133,1
28134,1
