id,essay_score
16271,2
16272,1
16273,0
16274,0
16275,0
16276,0
16277,0
16278,0
16279,0
16280,1
16281,2
16282,0
16283,0
16284,0
16285,3
16286,0
16287,0
16288,2
16289,1
16290,1
16291,2
16292,0
16293,0
16294,0
16295,0
16296,0
16297,0
16298,2
16299,2
16300,0
16301,2
16302,0
16303,1
16304,0
16305,0
16306,0
16307,0
16308,0
16309,0
16310,0
16311,0
16312,0
16313,0
16314,0
16315,0
16316,0
16317,0
16318,0
16319,1
16320,0
16321,0
16322,0
16323,0
16324,1
16325,0
16326,0
16327,0
16328,0
16329,0
16330,0
16331,0
16332,0
16333,0
16334,0
16335,0
16336,0
16337,0
16338,0
16339,0
16340,0
16341,0
16342,0
16343,1
16344,0
16345,0
16346,0
16347,0
16348,0
16349,1
16350,0
16351,0
16352,1
16353,1
16354,0
18753,1
18754,0
18755,0
18756,0
18757,0
18758,1
18759,2
18760,1
18761,0
18762,1
18763,1
18764,0
18765,2
18766,0
18767,0
18768,0
18769,1
18770,0
18771,0
18772,2
18773,1
18774,1
18775,2
18776,0
18777,0
18778,1
18779,0
18780,0
18781,0
18782,2
18783,1
18784,0
18785,1
18786,1
18787,1
18788,0
18789,0
18790,0
18791,0
18792,0
18793,1
18794,1
18795,0
18796,1
18797,1
18798,0
18799,1
18800,1
18801,0
18802,0
18803,1
18804,1
18805,0
18806,1
18807,1
18808,1
18809,1
18810,0
18811,0
18812,1
18813,2
18814,2
18815,1
18816,1
18817,1
18818,0
18819,1
18820,0
18821,1
18822,1
18823,0
18824,1
18825,1
18826,1
18827,2
18828,1
18829,0
18830,0
18831,1
18832,0
18833,0
18834,1
18835,2
18836,1
18837,1
18838,0
18839,1
18840,1
18841,0
18842,0
18843,0
18844,1
18845,0
18846,0
18847,1
18848,0
18849,0
18850,1
18851,0
18852,0
18853,0
18854,1
18855,1
18856,0
18857,0
18858,0
18859,0
18860,0
18861,0
18862,1
18863,1
18864,1
18865,0
18866,0
18867,1
18868,1
18869,0
18870,1
18871,0
18872,1
18873,1
18874,1
18875,0
18876,1
18877,1
18878,1
18879,1
18880,1
18881,0
18882,0
18883,1
18884,1
18885,2
18886,1
18887,2
18888,0
18889,0
18890,1
18891,1
18892,0
18893,1
18894,0
18895,0
18896,1
18897,1
18898,0
18899,1
18900,1
18901,2
18902,1
18903,2
18904,1
18905,0
18906,0
18907,2
18908,1
18909,2
18910,0
18911,0
18912,1
18913,1
18914,0
18915,0
18916,1
18917,1
18918,2
18919,1
18920,1
18921,1
18922,0
18923,0
18924,1
18925,1
18926,1
18927,0
18928,1
18929,0
18930,0
18931,1
18932,1
18933,1
18934,1
18935,0
18936,1
18937,0
18938,1
18939,0
18940,1
18941,1
18942,1
18943,1
18944,0
18945,1
18946,1
18947,0
18948,1
18949,2
18950,0
18951,0
18952,1
18953,0
18954,1
18955,0
18956,0
18957,1
18958,0
18959,0
18960,1
18961,0
18962,0
18963,1
18964,1
18965,1
18966,1
18967,1
18968,0
18969,1
18970,1
18971,0
18972,1
18973,0
18974,1
18975,1
18976,0
18977,1
18978,0
18979,2
18980,1
18981,0
18982,0
18983,0
18984,0
18985,0
18986,0
18987,0
18988,1
18989,0
18990,1
18991,0
18992,1
18993,0
18994,0
18995,1
18996,1
18997,0
18998,0
18999,0
19000,1
19001,2
19002,1
19003,1
19004,0
19005,0
19006,0
19007,1
19008,1
19009,1
19010,0
19011,1
19012,0
19013,1
19014,0
19015,1
19016,0
19017,2
19018,0
19019,1
19020,0
19021,1
19022,0
19023,0
19024,1
19025,0
19026,0
19027,1
19028,1
19029,1
19030,0
19031,2
19032,1
19033,0
19034,1
19035,1
19036,1
19037,1
19038,0
19039,1
19040,1
19041,2
19042,1
19043,0
19044,1
19045,0
19046,2
19047,0
19048,1
19049,1
19050,0
19051,1
19052,1
19053,1
19054,1
19055,0
19056,0
19057,1
19058,0
19059,1
19060,1
19061,1
19062,0
19063,1
19064,2
19065,1
19066,0
19067,1
19068,0
19069,0
19070,1
19071,0
19072,0
19073,1
19074,2
19075,1
19076,1
19077,0
19078,1
19079,0
19080,2
19081,1
19082,0
19083,0
19084,0
19085,0
19086,1
19087,1
19088,1
19089,1
19090,0
19091,1
19092,0
19093,0
19094,1
19095,2
19096,1
19097,1
19098,1
19099,0
19100,1
19101,1
19102,1
19103,0
19104,1
19105,1
19106,0
19107,1
19108,1
19109,0
19110,1
19111,1
19112,1
19113,0
19114,0
19115,2
19116,0
19117,1
19118,1
19119,1
19120,1
19121,1
19122,1
19123,0
19124,0
19125,0
19126,0
19127,2
19128,1
19129,0
19130,0
19131,2
19132,1
19133,0
19134,1
19135,0
19136,1
19137,1
19138,0
19139,0
19140,1
19141,1
19142,1
19143,0
19144,0
19145,2
19146,1
19147,1
19148,0
19149,1
19150,1
19151,0
19152,0
19153,0
19154,1
19155,1
19156,1
19157,1
19158,0
19159,0
19160,0
19161,2
19162,2
19163,1
19164,1
19165,1
19166,1
19167,1
19168,0
19169,1
19170,1
19171,1
19172,1
19173,1
19174,0
19175,0
19176,0
19177,1
19178,2
19179,0
19180,0
19181,1
19182,0
19183,1
19184,0
19185,0
19186,1
19187,1
19188,0
19189,0
19190,1
19191,1
19192,2
19193,1
19194,1
19195,2
19196,1
19197,1
19198,0
19199,0
19200,2
19201,2
19202,2
19203,1
19204,0
19205,1
19206,1
19207,1
19208,0
19209,0
19210,0
19211,0
19212,2
19213,0
19214,1
19215,0
19216,1
19217,0
19218,1
19219,0
19220,0
19221,1
19222,1
19223,1
19224,0
19225,0
19226,1
19227,1
19228,0
19229,1
19230,0
19231,1
19232,1
19233,2
19234,1
19235,0
19236,1
19237,2
19238,0
19239,1
19240,0
19241,2
19242,0
19243,1
19244,0
19245,1
19246,1
19247,1
19248,1
19249,1
19250,1
19251,0
19252,1
19253,1
19254,1
19255,1
19256,2
19257,2
19258,1
19259,2
19260,0
19261,2
19262,0
19263,1
19264,0
19265,1
19266,1
19267,1
19268,0
19269,1
19270,2
19271,1
19272,1
19273,0
19274,1
19275,1
19276,1
19277,0
19278,1
19279,0
19280,1
19281,1
19282,1
19283,1
19284,1
19285,1
19286,0
19287,1
19288,1
19289,0
19290,2
19291,1
19292,1
19293,2
19294,1
19295,2
19296,0
19297,0
19298,0
19299,0
19300,1
19301,1
19302,2
19303,1
19304,1
19305,0
19306,0
19307,1
19308,0
19309,0
19310,1
19311,1
19312,1
19313,0
19314,1
19315,0
19316,1
19317,1
19318,2
19319,2
19320,0
19321,0
19322,0
19323,0
19324,0
19325,0
19326,0
19327,1
19328,1
19329,0
19330,0
19331,1
19332,1
19333,0
19334,1
19335,1
19336,2
19337,2
19338,1
19339,1
19340,0
19341,1
19342,1
19343,1
19344,1
19345,2
19346,0
19347,0
19348,1
19349,1
19350,1
19351,1
21752,1
21753,1
21754,2
21755,2
21756,1
21757,1
21758,1
21759,1
21760,2
21761,0
21762,1
21763,1
21764,1
21765,1
21766,0
21767,1
21768,0
21769,2
21770,1
21771,1
21772,1
21773,1
21774,1
21775,0
21776,1
21777,0
21778,2
21779,2
21780,2
21781,1
21782,1
21783,2
21784,2
21785,1
21786,2
21787,2
21788,1
21789,0
21790,2
21791,1
21792,2
21793,1
21794,1
21795,1
21796,2
21797,1
21798,1
21799,2
21800,1
21801,1
21802,2
21803,1
21804,1
21805,2
21806,1
21807,0
21808,2
21809,1
21810,2
21811,2
21812,0
21813,0
21814,1
21815,2
21816,1
21817,1
21818,1
21819,2
21820,1
21821,1
21822,0
21823,1
21824,1
21825,2
21826,2
21827,0
21828,1
21829,1
21830,2
21831,1
21832,1
21833,1
21834,0
21835,1
21836,1
21837,1
21838,1
21839,1
21840,1
21841,1
21842,1
21843,1
21844,1
21845,1
21846,2
21847,1
21848,2
21849,2
21850,1
21851,0
21852,2
21853,1
21854,0
21855,1
21856,2
21857,2
21858,1
21859,1
21860,0
21861,1
21862,1
21863,1
21864,1
21865,1
21866,2
21867,1
21868,1
21869,1
21870,1
21871,1
21872,2
21873,0
21874,1
21875,1
21876,0
21877,1
21878,0
21879,1
21880,0
21881,1
21882,1
21883,2
21884,1
21885,1
21886,2
21887,2
21888,1
21889,1
21890,1
21891,2
21892,1
21893,0
21894,1
21895,1
21896,1
21897,2
21898,1
21899,1
21900,2
21901,1
21902,1
21903,0
21904,1
21905,1
21906,1
21907,1
21908,2
21909,1
21910,1
21911,1
21912,1
21913,1
21914,0
21915,1
21916,1
21917,1
21918,1
21919,2
21920,0
21921,2
21922,1
21923,1
21924,2
21925,2
21926,1
21927,1
21928,1
21929,2
21930,1
21931,1
21932,1
21933,1
21934,2
21935,1
21936,1
21937,1
21938,2
21939,0
21940,2
21941,0
21942,1
21943,1
21944,1
21945,1
21946,1
21947,1
21948,1
21949,0
21950,1
21951,1
21952,2
21953,1
21954,1
21955,0
21956,0
21957,1
21958,1
21959,1
21960,1
21961,0
21962,0
21963,0
21964,1
21965,1
21966,2
21967,1
21968,1
21969,1
21970,0
21971,1
21972,1
21973,0
21974,0
21975,1
21976,1
21977,1
21978,2
21979,1
21980,1
21981,1
21982,1
21983,1
21984,1
21985,1
21986,1
21987,1
21988,2
21989,1
21990,1
21991,2
21992,1
21993,1
21994,0
21995,1
21996,2
21997,1
21998,2
21999,2
22000,1
22001,1
22002,1
22003,1
22004,1
22005,2
22006,1
22007,1
22008,2
22009,1
22010,2
22011,0
22012,2
22013,2
22014,1
22015,1
22016,2
22017,1
22018,1
22019,2
22020,2
22021,1
22022,1
22023,0
22024,1
22025,2
22026,1
22027,2
22028,1
22029,1
22030,1
22031,1
22032,2
22033,0
22034,2
22035,2
22036,1
22037,1
22038,2
22039,1
22040,1
22041,2
22042,1
22043,1
22044,1
22045,2
22046,1
22047,0
22048,1
22049,0
22050,2
22051,1
22052,1
22053,1
22054,2
22055,1
22056,1
22057,1
22058,1
22059,1
22060,1
22061,1
22062,2
22063,1
22064,1
22065,1
22066,0
22067,2
22068,2
22069,1
22070,2
22071,2
22072,1
22073,0
22074,1
22075,2
22076,2
22077,1
22078,0
22079,1
22080,1
22081,0
22082,1
22083,1
22084,1
22085,1
22086,1
22087,1
22088,1
22089,2
22090,2
22091,2
22092,0
22093,1
22094,2
22095,1
22096,2
22097,1
22098,0
22099,1
22100,1
22101,1
22102,1
22103,2
22104,1
22105,2
22106,1
22107,2
22108,2
22109,1
22110,2
22111,1
22112,0
22113,2
22114,1
22115,2
22116,1
22117,2
22118,2
22119,1
22120,1
22121,1
22122,1
22123,1
22124,1
22125,1
22126,2
22127,1
22128,1
22129,2
22130,2
22131,2
22132,1
22133,1
22134,1
22135,1
22136,1
22137,1
22138,2
22139,2
22140,1
22141,2
22142,2
22143,1
22144,1
22145,1
22146,1
22147,1
22148,1
22149,2
22150,1
22151,1
22152,1
22153,1
22154,1
22155,2
22156,1
22157,1
22158,1
22159,2
22160,1
22161,1
22162,2
22163,1
22164,1
22165,1
22166,0
22167,1
22168,0
22169,1
22170,1
22171,1
22172,1
22173,0
22174,2
22175,1
22176,1
22177,2
22178,2
22179,1
22180,2
22181,0
22182,1
22183,2
22184,2
22185,2
22186,1
22187,1
22188,1
22189,2
22190,2
22191,2
22192,1
22193,1
22194,1
22195,0
22196,2
22197,1
22198,1
22199,2
22200,1
22201,1
22202,1
22203,2
22204,0
22205,2
22206,1
22207,2
22208,1
22209,1
22210,1
22211,1
22212,2
22213,1
22214,1
22215,2
22216,1
22217,1
22218,0
22219,1
22220,0
22221,1
22222,1
22223,1
22224,2
22225,2
22226,2
22227,2
22228,1
22229,1
22230,1
22231,1
22232,1
22233,1
22234,1
22235,2
22236,1
22237,1
22238,1
22239,1
22240,2
22241,1
22242,0
22243,1
22244,1
22245,2
22246,0
22247,1
22248,1
22249,2
22250,1
22251,1
22252,1
22253,1
22254,2
22255,1
22256,1
22257,2
22258,1
22259,1
22260,0
22261,1
22262,1
22263,1
22264,1
22265,1
22266,1
22267,1
22268,1
22269,1
22270,1
22271,1
22272,1
22273,2
22274,1
22275,2
22276,1
22277,1
22278,1
22279,2
22280,0
22281,1
22282,1
22283,2
22284,1
22285,1
22286,1
22287,1
22288,0
22289,0
22290,1
22291,1
22292,0
22293,0
22294,0
22295,1
22296,1
22297,0
22298,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22308,2
22309,1
22310,0
22311,1
22312,1
22313,1
22314,1
22315,1
22316,1
22317,2
22318,1
22319,1
22320,1
22321,1
22322,1
22323,2
22324,1
22325,1
22326,2
22327,1
22328,2
22329,1
22330,1
22331,1
22332,1
22333,2
22334,1
22335,0
22336,1
22337,2
22338,1
22339,2
22340,0
22341,2
22342,1
22343,0
22344,2
22345,0
22346,0
22347,2
22348,1
22349,2
22350,1
24750,0
24751,1
24752,1
24753,1
24754,2
24755,2
24756,2
24757,0
24758,0
24759,1
24760,1
24761,0
24762,1
24763,0
24764,2
24765,1
24766,1
24767,2
24768,1
24769,1
24770,2
24771,2
24772,0
24773,2
24774,2
24775,1
24776,1
24777,1
24778,1
24779,2
24780,1
24781,1
24782,2
24783,1
24784,1
24785,1
24786,2
24787,2
24788,1
24789,1
24790,1
24791,1
24792,1
24793,2
24794,1
24795,1
24796,2
24797,0
24798,1
24799,2
24800,1
24801,2
24802,1
24803,1
24804,2
24805,0
24806,2
24807,1
24808,1
24809,1
24810,2
24811,1
24812,0
24813,1
24814,1
24815,2
24816,2
24817,2
24818,1
24819,1
24820,1
24821,1
24822,0
24823,2
24824,1
24825,1
24826,1
24827,0
24828,1
24829,1
24830,0
24831,2
24832,2
24833,2
24834,1
24835,1
24836,1
24837,1
24838,1
24839,1
24840,1
24841,1
24842,1
24843,2
24844,2
24845,1
24846,1
24847,0
24848,0
24849,2
24850,2
24851,1
24852,0
24853,2
24854,0
24855,1
24856,1
24857,1
24858,1
24859,0
24860,1
24861,1
24862,1
24863,1
24864,1
24865,0
24866,1
24867,1
24868,1
24869,1
24870,2
24871,1
24872,1
24873,1
24874,1
24875,1
24876,1
24877,0
24878,2
24879,1
24880,1
24881,1
24882,1
24883,2
24884,1
24885,0
24886,1
24887,2
24888,1
24889,0
24890,1
24891,1
24892,2
24893,0
24894,1
24895,2
24896,0
24897,1
24898,1
24899,1
24900,1
24901,2
24902,1
24903,1
24904,2
24905,2
24906,0
24907,0
24908,1
24909,0
24910,1
24911,1
24912,1
24913,2
24914,1
24915,1
24916,1
24917,0
24918,0
24919,1
24920,1
24921,1
24922,1
24923,2
24924,2
24925,2
24926,1
24927,1
24928,1
24929,1
24930,2
24931,0
24932,1
24933,2
24934,1
24935,1
24936,1
24937,1
24938,1
24939,2
24940,1
24941,1
24942,2
24943,1
24944,0
24945,1
24946,1
24947,1
24948,1
24949,0
24950,2
24951,2
24952,1
24953,1
24954,1
24955,1
24956,1
24957,1
24958,2
24959,0
24960,1
24961,1
24962,1
24963,0
24964,2
24965,2
24966,0
24967,1
24968,1
24969,1
24970,1
24971,1
24972,2
24973,1
24974,2
24975,0
24976,1
24977,2
24978,1
24979,1
24980,1
24981,1
24982,0
24983,1
24984,1
24985,2
24986,2
24987,1
24988,2
24989,2
24990,2
24991,1
24992,1
24993,0
24994,1
24995,1
24996,1
24997,0
24998,2
24999,1
25000,2
25001,0
25002,1
25003,0
25004,1
25005,1
25006,1
25007,2
25008,1
25009,1
25010,2
25011,1
25012,1
25013,1
25014,1
25015,1
25016,2
25017,0
25018,2
25019,1
25020,1
25021,1
25022,1
25023,1
25024,1
25025,2
25026,1
25027,0
25028,1
25029,2
25030,1
25031,1
25032,0
25033,1
25034,1
25035,1
25036,1
25037,2
25038,2
25039,2
25040,1
25041,1
25042,1
25043,0
25044,1
25045,0
25046,1
25047,1
25048,1
25049,2
25050,1
25051,1
25052,1
25053,2
25054,2
25055,1
25056,1
25057,1
25058,1
25059,1
25060,1
25061,2
25062,1
25063,1
25064,1
25065,1
25066,1
25067,1
25068,1
25069,2
25070,1
25071,0
25072,0
25073,0
25074,2
25075,2
25076,1
25077,1
25078,0
25079,2
25080,0
25081,1
25082,0
25083,0
25084,2
25085,1
25086,1
25087,2
25088,1
25089,1
25090,1
25091,1
25092,2
25093,1
25094,1
25095,1
25096,2
25097,1
25098,2
25099,2
25100,2
25101,2
25102,2
25103,1
25104,1
25105,2
25106,0
25107,1
25108,2
25109,2
25110,2
25111,1
25112,1
25113,1
25114,2
25115,2
25116,0
25117,1
25118,0
25119,1
25120,1
25121,2
25122,1
25123,2
25124,1
25125,1
25126,1
25127,2
25128,1
25129,2
25130,1
25131,2
25132,0
25133,1
25134,1
25135,0
25136,1
25137,1
25138,2
25139,2
25140,2
25141,1
25142,1
25143,0
25144,0
25145,2
25146,0
25147,2
25148,0
25149,2
25150,1
25151,1
25152,2
25153,1
25154,0
25155,1
25156,1
25157,2
25158,1
25159,2
25160,2
25161,1
25162,1
25163,0
25164,1
25165,0
25166,2
25167,1
25168,2
25169,2
25170,1
25171,1
25172,1
25173,0
25174,1
25175,1
25176,0
25177,1
25178,1
25179,1
25180,2
25181,2
25182,1
25183,1
25184,2
25185,2
25186,2
25187,0
25188,1
25189,0
25190,0
25191,0
25192,1
25193,1
25194,2
25195,0
25196,0
25197,1
25198,2
25199,1
25200,1
25201,1
25202,2
25203,1
25204,2
25205,2
25206,1
25207,2
25208,2
25209,1
25210,1
25211,1
25212,2
25213,0
25214,2
25215,1
25216,1
25217,1
25218,1
25219,2
25220,0
25221,2
25222,1
25223,0
25224,1
25225,1
25226,0
25227,1
25228,1
25229,1
25230,2
25231,2
25232,2
25233,1
25234,0
25235,1
25236,1
25237,1
25238,1
25239,1
25240,0
25241,1
25242,2
25243,0
25244,1
25245,1
25246,1
25247,0
25248,1
25249,2
25250,1
25251,1
25252,1
25253,2
25254,1
25255,1
25256,1
25257,2
25258,2
25259,0
25260,0
25261,2
25262,2
25263,2
25264,0
25265,0
25266,1
25267,1
25268,0
25269,1
25270,1
25271,1
25272,1
25273,1
25274,1
25275,2
25276,2
25277,1
25278,1
25279,2
25280,1
25281,1
25282,2
25283,0
25284,1
25285,2
25286,1
25287,0
25288,1
25289,2
25290,1
25291,1
25292,2
25293,1
25294,1
25295,1
25296,1
25297,1
25298,2
25299,1
25300,2
25301,0
25302,0
25303,2
25304,0
25305,2
25306,1
25307,2
25308,1
25309,1
25310,2
25311,0
25312,2
25313,2
25314,2
25315,2
25316,1
25317,1
25318,2
25319,1
25320,1
25321,0
25322,1
25323,0
25324,1
25325,2
25326,2
25327,0
25328,1
25329,1
25330,1
25331,1
25332,0
25333,1
25334,1
25335,1
25336,1
25337,1
25338,1
25339,1
25340,1
25341,2
25342,1
25343,0
25344,0
25345,2
25346,1
25347,1
25348,1
27589,1
27590,0
27591,1
27592,2
27593,2
27594,1
27595,1
27596,2
27597,2
27598,0
27599,1
27600,1
27601,2
27602,2
27603,2
27604,1
27605,0
27606,1
27607,1
27608,2
27609,0
27610,2
27611,0
27612,1
27613,2
27614,1
27615,2
27616,2
27617,1
27618,1
27619,1
27620,1
27621,1
27622,2
27623,1
27624,2
27625,1
27626,1
27627,1
27628,1
27629,2
27630,1
27631,2
27632,0
27633,2
27634,2
27635,2
27636,1
27637,2
27638,1
27639,1
27640,1
27641,2
27642,2
27643,1
27644,1
27645,1
27646,1
27647,1
27648,1
27649,1
27650,1
27651,2
27652,1
27653,1
27654,1
27655,1
27656,2
27657,0
27658,1
27659,2
27660,1
27661,2
27662,2
27663,1
27664,2
27665,1
27666,1
27667,1
27668,1
27669,1
27670,2
27671,1
27672,1
27673,1
27674,1
27675,0
27676,2
27677,2
27678,1
27679,1
27680,1
27681,1
27682,1
27683,2
27684,2
27685,2
27686,2
27687,1
27688,1
27689,1
27690,1
27691,2
27692,0
27693,2
27694,1
27695,0
27696,0
27697,1
27698,0
27699,1
27700,1
27701,2
27702,1
27703,2
27704,1
27705,2
27706,2
27707,1
27708,1
27709,1
27710,1
27711,2
27712,1
27713,1
27714,0
27715,2
27716,1
27717,2
27718,2
27719,0
27720,1
27721,1
27722,1
27723,2
27724,1
27725,1
27726,0
27727,2
27728,2
27729,2
27730,1
27731,1
27732,0
27733,1
27734,2
27735,1
27736,0
27737,1
27738,1
27739,2
27740,1
27741,1
27742,2
27743,2
27744,1
27745,1
27746,2
27747,1
27748,0
27749,0
27750,1
27751,2
27752,0
27753,2
27754,1
27755,1
27756,1
27757,1
27758,1
27759,1
27760,0
27761,1
27762,1
27763,0
27764,2
27765,1
27766,1
27767,1
27768,1
27769,1
27770,1
27771,2
27772,1
27773,1
27774,0
27775,1
27776,2
27777,1
27778,1
27779,2
27780,2
27781,1
27782,1
27783,2
27784,1
27785,2
27786,2
27787,2
27788,2
27789,2
27790,1
27791,1
27792,0
27793,1
27794,0
27795,2
27796,1
27797,1
27798,2
27799,1
27800,1
27801,2
27802,1
27803,1
27804,2
27805,2
27806,1
27807,1
27808,1
27809,0
27810,2
27811,2
27812,1
27813,1
27814,1
27815,1
27816,1
27817,2
27818,1
27819,1
27820,1
27821,1
27822,2
27823,1
27824,1
27825,0
27826,1
27827,1
27828,1
27829,1
27830,2
27831,2
27832,1
27833,1
27834,1
27835,0
27836,1
27837,0
27838,2
27839,2
27840,2
27841,1
27842,2
27843,2
27844,1
27845,1
27846,1
27847,1
27848,2
27849,2
27850,1
27851,1
27852,2
27853,2
27854,2
27855,0
27856,2
27857,1
27858,2
27859,2
27860,1
27861,1
27862,2
27863,1
27864,1
27865,0
27866,1
27867,2
27868,1
27869,2
27870,1
27871,1
27872,1
27873,1
27874,2
27875,1
27876,2
27877,1
27878,1
27879,1
27880,1
27881,1
27882,1
27883,2
27884,1
27885,1
27886,1
27887,2
27888,2
27889,1
27890,1
27891,1
27892,1
27893,1
27894,1
27895,2
27896,2
27897,2
27898,2
27899,1
27900,1
27901,2
27902,2
27903,2
27904,1
27905,2
27906,1
27907,0
27908,1
27909,2
27910,2
27911,0
27912,1
27913,1
27914,1
27915,2
27916,0
27917,1
27918,2
27919,1
27920,1
27921,2
27922,1
27923,1
27924,1
27925,1
27926,1
27927,1
27928,1
27929,0
27930,1
27931,1
27932,1
27933,1
27934,1
27935,1
27936,2
27937,1
27938,1
27939,1
27940,1
27941,2
27942,1
27943,1
27944,1
27945,2
27946,2
27947,2
27948,2
27949,1
27950,2
27951,0
27952,2
27953,0
27954,1
27955,2
27956,1
27957,1
27958,1
27959,1
27960,1
27961,2
27962,1
27963,2
27964,1
27965,1
27966,1
27967,2
27968,1
27969,2
27970,1
27971,0
27972,1
27973,1
27974,2
27975,1
27976,2
27977,1
27978,2
27979,1
27980,2
27981,1
27982,1
27983,1
27984,1
27985,2
27986,1
27987,0
27988,2
27989,0
27990,2
27991,0
27992,1
27993,0
27994,2
27995,2
27996,1
27997,1
27998,2
27999,1
28000,1
28001,0
28002,1
28003,1
28004,1
28005,1
28006,1
28007,1
28008,1
28009,2
28010,1
28011,1
28012,0
28013,2
28014,1
28015,1
28016,1
28017,2
28018,2
28019,1
28020,1
28021,2
28022,1
28023,2
28024,1
28025,2
28026,1
28027,1
28028,2
28029,1
28030,2
28031,1
28032,2
28033,2
28034,1
28035,1
28036,2
28037,1
28038,2
28039,1
28040,2
28041,1
28042,2
28043,2
28044,0
28045,1
28046,2
28047,2
28048,2
28049,1
28050,1
28051,2
28052,1
28053,1
28054,2
28055,1
28056,1
28057,1
28058,1
28059,1
28060,1
28061,2
28062,2
28063,1
28064,2
28065,2
28066,1
28067,2
28068,2
28069,1
28070,2
28071,0
28072,1
28073,0
28074,2
28075,1
28076,0
28077,1
28078,1
28079,2
28080,2
28081,1
28082,2
28083,2
28084,0
28085,1
28086,2
28087,2
28088,1
28089,1
28090,2
28091,1
28092,1
28093,1
28094,0
28095,1
28096,1
28097,0
28098,2
28099,1
28100,1
28101,0
28102,1
28103,1
28104,1
28105,1
28106,1
28107,2
28108,1
28109,1
28110,1
28111,1
28112,1
28113,1
28114,1
28115,0
28116,2
28117,1
28118,2
28119,1
28120,2
28121,1
28122,1
28123,2
28124,1
28125,1
28126,1
28127,2
28128,1
28129,2
28130,1
28131,1
28132,1
28133,0
28134,1
